PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
836  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0x01, 0xFF, 0x02                                                       
838  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0x02, 0x01, 0xFF                                                       
840  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x0005776F726C64, 0x02, 0x01, 0xFF, 0x000568656C6C6F                                                       
842  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x0005776F726C64, 0x000568656C6C6F, 0x02, 0x01, 0xFF                                                       
844  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0xFF, 0x0005776F726C64, 0x000568656C6C6F, 0x02, 0x01                                                       
846  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0xFF, 0x0005776F726C64, 0x000568656C6C6F, 0x02                                                       
848  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x02, 0x01, 0xFF, 0x0005776F726C64, 0x000568656C6C6F                                                       
850  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x01, 0xFF, 0x0005776F726C64                                                       
852  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0x01, 0xFF                                                       
854  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
855  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
857  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 0      
858  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 0, 1   
859  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01                                                 
860  dig 1                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01, 0x01                                           
862  b==                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
863  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
864  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
866  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 6      
868  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 6, 1   
869  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0xFF                                                 
870  dig 2                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0xFF, 0xFF                                           
872  b==                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
873  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
874  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
876  pushint 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 4      
878  extract_uint16                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14                                                   
879  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 0x01020007000EFF000568656C6C6F0005776F726C64     
881  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 21                                               
882  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 21, 0x01020007000EFF000568656C6C6F0005776F726C64 
884  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 21, 0x01020007000EFF000568656C6C6F0005776F726C64, 14 
886  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 14, 21 
888  substring3                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x0005776F726C64                                     
889  dig 3                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x0005776F726C64, 0x0005776F726C64                   
891  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
892  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
893  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 1                                                          
894  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 1, 0x02                                                          
896  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 1, 2                                                             
897  +                                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 3                                                                
898  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 3, 0xFF                                                                
899  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 3, 255                                                                 
900  +                                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 258                                                                    
901  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 258, 0x0005776F726C64                                                                    
902  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, 0x000568656C6C6F                                                                    
904  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello"                                                                             
907  pushbytes " "                                          0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello", " "                                                                        
910  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello "                                                                            
911  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello ", 0x0005776F726C64                                                                            
912  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello ", "world"                                                                                     
915  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world"                                                                                         
916  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", "hello world"                                                                          
917  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 11                                                                                     
918  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 0x000000000000000B                                                                     
919  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 0x000B                                                                                 
922  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x000B, "hello world"                                                                                 
923  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x000B68656C6C6F20776F726C64                                                                          
924  retsub                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 0x000B68656C6C6F20776F726C64                                                                                                                        
746  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, "hello world"                                                                                                                                       
749  pushbytes "hello world"                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, "hello world", "hello world"                                                                                                                        
762  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 1                                                                                                                                                   
763  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258                                                                                                                                                      
764  pushint 258                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 258                                                                                                                                                 
767  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 1                                                                                                                                                        
768  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10                                                                                                                                                           
769  callsub test_copy                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10                                                                                                                                                           
925  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x                                                                                                                                                       
926  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0                                                                                                                                                        
927  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000000000000000                                                                                                                                       
928  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000                                                                                                                                                   
931  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x                                                                                                                                               
932  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000                                                                                                                                                   
933  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x                                                                                                                                               
934  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x, 0x00                                                                                                                                         
935  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00                                                                                                                                             
936  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x0000                                                                                                                                             
937  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x0000, 0x                                                                                                                                         
938  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x, 0x0000                                                                                                                                         
939  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x00, 0x0000                                                                                                                                             
940  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00                                                                                                                                             
941  pushint 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 3                                                                                                                                          
943  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 0x0000000000000003                                                                                                                         
944  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 0x0003                                                                                                                                     
947  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x000003                                                                                                                                         
948  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x000003, 0x0000                                                                                                                                         
949  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000                                                                                                                                             
950  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000                                                                                                                               
951  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000, 1                                                                                                                            
952  extract_uint16                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 3                                                                                                                                          
953  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000                                                                                                                                          
954  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000, 0x0000030000                                                                                                                            
955  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000, 5                                                                                                                                       
956  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 5, 0x0000030000                                                                                                                                       
957  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 5, 0x0000030000, 0x0000030000                                                                                                                         
958  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 5, 0x0000030000, 0x0000030000, 3                                                                                                                         
960  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000, 3, 5                                                                                                                         
962  substring3                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000                                                                                                                                     
963  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000, 0x                                                                                                                                 
964  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000, 0x, 0x00                                                                                                                           
965  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000, 0x00                                                                                                                               
966  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000, 0x00, 0x                                                                                                                           
967  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000, 0x00                                                                                                                               
