PC   Teal                                                   Stack                                                                                                                                                                                                                                                                    
821  substring3                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0x02, 0x000568656C6C6F, 0x0005776F726C64                                                             
822  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64               
824  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 6            
826  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0x01020007000EFF000568656C6C6F0005776F726C64, 6, 1         
827  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0xFF                                                       
828  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 0x01                                                       
830  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x02, 0x000568656C6C6F, 0x0005776F726C64, 0x01, 0xFF                                                       
831  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0x01, 0xFF, 0x02                                                       
833  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0x02, 0x01, 0xFF                                                       
835  uncover 4                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x0005776F726C64, 0x02, 0x01, 0xFF, 0x000568656C6C6F                                                       
837  cover 3                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x0005776F726C64, 0x000568656C6C6F, 0x02, 0x01, 0xFF                                                       
839  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0xFF, 0x0005776F726C64, 0x000568656C6C6F, 0x02, 0x01                                                       
841  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x01, 0xFF, 0x0005776F726C64, 0x000568656C6C6F, 0x02                                                       
843  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x02, 0x01, 0xFF, 0x0005776F726C64, 0x000568656C6C6F                                                       
845  cover 4                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x01, 0xFF, 0x0005776F726C64                                                       
847  cover 2                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0x01, 0xFF                                                       
849  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
850  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
852  intc_0                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 0      
853  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 0, 1   
854  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01                                                 
855  dig 1                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01, 0x01                                           
857  b==                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
858  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
859  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
861  pushint 6                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 6      
863  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 6, 1   
864  extract3                                               0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0xFF                                                 
865  dig 2                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0xFF, 0xFF                                           
867  b==                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
868  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
869  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64         
871  intc_3                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 4      
872  extract_uint16                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14                                                   
873  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 0x01020007000EFF000568656C6C6F0005776F726C64     
875  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 21                                               
876  frame_dig -1                                           0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 14, 21, 0x01020007000EFF000568656C6C6F0005776F726C64 
878  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 21, 0x01020007000EFF000568656C6C6F0005776F726C64, 14 
880  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x01020007000EFF000568656C6C6F0005776F726C64, 14, 21 
882  substring3                                             0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x0005776F726C64                                     
883  dig 3                                                  0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 0x0005776F726C64, 0x0005776F726C64                   
885  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01, 1                                                    
886  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 0x01                                                       
887  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x02, 0x0005776F726C64, 0xFF, 1                                                          
888  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 1, 0x02                                                          
890  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 1, 2                                                             
891  +                                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 0xFF, 3                                                                
892  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 3, 0xFF                                                                
893  btoi                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 3, 255                                                                 
894  +                                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 0x0005776F726C64, 258                                                                    
895  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 0x000568656C6C6F, 258, 0x0005776F726C64                                                                    
896  uncover 2                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, 0x000568656C6C6F                                                                    
898  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello"                                                                             
901  pushbytes " "                                          0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello", " "                                                                        
904  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x0005776F726C64, "hello "                                                                            
905  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello ", 0x0005776F726C64                                                                            
906  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello ", "world"                                                                                     
909  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world"                                                                                         
910  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", "hello world"                                                                          
911  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 11                                                                                     
912  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 0x000000000000000B                                                                     
913  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, "hello world", 0x000B                                                                                 
916  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x000B, "hello world"                                                                                 
917  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x01020007000EFF000568656C6C6F0005776F726C64, 258, 0x000B68656C6C6F20776F726C64                                                                          
918  retsub                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 0x000B68656C6C6F20776F726C64                                                                                                                        
743  extract 2 0                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, "hello world"                                                                                                                                       
746  pushbytes "hello world"                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, "hello world", "hello world"                                                                                                                        
759  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 1                                                                                                                                                   
760  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258                                                                                                                                                      
761  pushint 258                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 258, 258                                                                                                                                                 
764  ==                                                     0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 1                                                                                                                                                        
765  assert                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10                                                                                                                                                           
766  callsub test_copy                                      0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10                                                                                                                                                           
919  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x                                                                                                                                                       
920  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0                                                                                                                                                        
921  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000000000000000                                                                                                                                       
922  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000                                                                                                                                                   
925  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x                                                                                                                                               
926  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000                                                                                                                                                   
927  bytec_1                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x                                                                                                                                               
928  bytec_0                                                0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x, 0x00                                                                                                                                         
929  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00                                                                                                                                             
930  intc_2                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 3                                                                                                                                          
931  itob                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 0x0000000000000003                                                                                                                         
932  extract 6 2                                            0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x00, 0x0003                                                                                                                                     
935  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000, 0x000003                                                                                                                                         
936  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x000003, 0x0000                                                                                                                                         
937  concat                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000                                                                                                                                             
938  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000                                                                                                                               
939  intc_1                                                 0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000, 1                                                                                                                            
940  extract_uint16                                         0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 3                                                                                                                                          
941  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000                                                                                                                                          
942  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000, 0x0000030000                                                                                                                            
943  len                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 0x0000030000, 5                                                                                                                                       
944  swap                                                   0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 5, 0x0000030000                                                                                                                                       
945  dup                                                    0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 3, 5, 0x0000030000, 0x0000030000                                                                                                                         
946  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 5, 0x0000030000, 0x0000030000, 3                                                                                                                         
948  uncover 3                                              0x01020007000EFF000568656C6C6F0005776F726C64, 0x04BD8010, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x10, 0x0000030000, 0x0000030000, 3, 5                                                                                                                         
