PC   Teal                                                Stack                                                                                                                                                                                                                                                                                                                                                                 
869  frame_bury 7                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504                                                                                                                     
871  b mutate_tuple_items_and_reassign_after_if_else@2   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504                                                                                                                     
874  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 222                                                                                                                
876  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 222, 1                                                                                                             
877  +                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 223                                                                                                                
878  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF                                                                                                 
879  dup                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 0x00000000000000DF                                                                             
880  bitlen                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 8                                                                                              
881  intc_2                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 8, 8                                                                                           
882  <=                                                  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 1                                                                                              
883  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF                                                                                                 
884  intc_3                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 7                                                                                              
885  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0x00000000000000DF, 7, 1                                                                                           
886  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF                                                                                                               
887  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF, 0                                                                                                            
888  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF, 0, 1                                                                                                         
889  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF, 0                                                                                                            
890  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF, 0, 0xC8CE0504                                                                                                
892  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDF, 0xC8CE0504, 0                                                                                                
894  uncover 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xC8CE0504, 0, 0xDF                                                                                                
896  replace3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xC8CE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDFCE0504                                                                                                         
897  frame_bury -4                                       0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504                                                                                                                     
899  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 1                                                                                                                  
900  bz mutate_tuple_items_and_reassign_after_if_else@4  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504                                                                                                                     
903  b mutate_tuple_items_and_reassign_if_body@3         0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504                                                                                                                     
906  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xC8CE0504, 1, 0xC8CE0504, 0xDFCE0504                                                                                                         
908  frame_bury 9                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504                                                                                                                     
910  b mutate_tuple_items_and_reassign_after_if_else@4   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504                                                                                                                     
913  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 222                                                                                                                
915  pushint 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 222, 2                                                                                                             
917  +                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 224                                                                                                                
918  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0                                                                                                 
919  dup                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 0x00000000000000E0                                                                             
920  bitlen                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 8                                                                                              
921  intc_2                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 8, 8                                                                                           
922  <=                                                  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 1                                                                                              
923  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0                                                                                                 
924  intc_3                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 7                                                                                              
925  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0x00000000000000E0, 7, 1                                                                                           
926  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0                                                                                                               
927  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0, 0                                                                                                            
928  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0, 0, 1                                                                                                         
929  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0, 0                                                                                                            
930  frame_dig -3                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0, 0, 0xC8CE0504                                                                                                
932  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0, 0xC8CE0504, 0                                                                                                
934  uncover 2                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xC8CE0504, 0, 0xE0                                                                                                
936  replace3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xC8CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0CE0504                                                                                                         
937  frame_bury -3                                       0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504                                                                                                                     
939  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 1                                                                                                                  
940  bz mutate_tuple_items_and_reassign_after_if_else@6  0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504                                                                                                                     
943  b mutate_tuple_items_and_reassign_if_body@5         0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504                                                                                                                     
946  frame_dig -3                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xC8CE0504, 0xE0CE0504                                                                                                         
948  frame_bury 11                                       0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504                                                                                                                     
950  b mutate_tuple_items_and_reassign_after_if_else@6   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504                                                                                                                     
953  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0                                                                                                                  
954  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0, 1                                                                                                               
955  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0                                                                                                                  
956  frame_dig -5                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0, 0xDECE0504                                                                                                      
958  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDECE0504, 0                                                                                                      
960  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDECE0504, 0, 1                                                                                                   
961  extract3                                            0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDE                                                                                                               
962  frame_dig -2                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDE, 222                                                                                                          
964  itob                                                0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDE, 0x00000000000000DE                                                                                           
965  b==                                                 0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 1                                                                                                                  
966  assert                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504                                                                                                                     
967  intc_1                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0                                                                                                                  
968  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0, 1                                                                                                               
969  *                                                   0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0                                                                                                                  
970  frame_dig -4                                        0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0, 0xDFCE0504                                                                                                      
972  uncover 1                                           0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDFCE0504, 0                                                                                                      
974  intc_0                                              0x80320006000F000741415252474821000444617973, 0x01050304, 0, 1, 0x0A020304, 0x01020304, 0x02050304, 0x01040304, 0x00030504, 0xC8CE0504, 0xDECE0504, 0xDFCE0504, 0xE0CE0504, 222, 0, 0, 0, 0, 0, 0, 0, 1, 0xDECE0504, 1, 0xDFCE0504, 1, 0xE0CE0504, 0xDFCE0504, 0, 1                                                                                                   
