PC   Teal                                                                                                                                                                     Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2434 intc_2                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2435 *                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2436 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2437 dig 2                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2439 len                                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2440 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2441 uncover 3                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 2, 9, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2443 uncover 3                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 9, 1, 0x00020005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2445 uncover 3                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64, 2, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2447 substring3                                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2448 uncover 2                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2450 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 1, 0x00010002000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2451 uncover 2                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2453 callsub dynamic_array_concat_byte_length_head                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2741 proto 3 1                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2744 frame_dig -3                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2746 intc_0                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2747 extract_uint16                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2748 dup                                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2749 frame_dig -1                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2751 +                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2752 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2753 intc_2                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2754 *                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2755 intc_2                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2756 +                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2757 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2758 dup                                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2759 itob                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2760 extract 6 2                                                                                                                                                              0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2763 swap                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2764 frame_dig -3                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2766 intc_2                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2767 dig 4                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2769 substring3                                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2770 frame_dig -1                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2772 intc_2                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2773 *                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2774 bzero                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 0x0000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2775 concat                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00020000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2776 frame_dig -3                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00020000, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2778 len                                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00020000, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2779 frame_dig -3                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00020000, 11, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2781 uncover 5                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x0002, 2, 0x00020000, 11, 0x00010002000548656C6C6F, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2783 uncover 2                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x0002, 2, 0x00020000, 0x00010002000548656C6C6F, 4, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2785 substring3                                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x0002, 2, 0x00020000, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
