PC   Teal                                                                                                                    Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
547  frame_dig 1                                                                                                             0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 10, 4, 4, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
549  <                                                                                                                       0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 10, 4, 4, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
550  bz recalculate_head_for_elements_with_byte_length_head_after_for@4                                                      0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 10, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
587  frame_dig -3                                                                                                            0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 10, 4, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
589  frame_bury 0                                                                                                            0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110, 2, 0, 0x0004000700010A000110, 4, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
591  retsub                                                                                                                  0x0001000200010A, 0x000110, 1, 0x0002, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
433  concat                                                                                                                  0x0001000200010A, 0x000110, 1, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
434  retsub                                                                                                                  0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
872  dup                                                                                                                     0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
873  pushbytes 0x00020004000700010a000110                                                                                    0x00020004000700010A000110, 0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
887  ==                                                                                                                      0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
888  assert                                                                                                                  0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
889  dup                                                                                                                     0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
890  extract 2 0                                                                                                             0x00020004000700010A000110, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
893  swap                                                                                                                    0x0004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
894  dup                                                                                                                     0x0004000700010A000110, 0x00020004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
895  intc_0                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 0x00020004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
896  extract_uint16                                                                                                          0x0004000700010A000110, 0x00020004000700010A000110, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
897  intc_0                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 2, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
898  >                                                                                                                       0x0004000700010A000110, 0x00020004000700010A000110, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
899  assert                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
900  intc_0                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
901  intc_2                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 0, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
902  *                                                                                                                       0x0004000700010A000110, 0x00020004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
903  dig 2                                                                                                                   0x0004000700010A000110, 0x00020004000700010A000110, 0, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
905  swap                                                                                                                    0x0004000700010A000110, 0x00020004000700010A000110, 0x0004000700010A000110, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
906  extract_uint16                                                                                                          0x0004000700010A000110, 0x00020004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
907  dig 2                                                                                                                   0x0004000700010A000110, 0x00020004000700010A000110, 4, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
909  dig 1                                                                                                                   0x0004000700010A000110, 0x00020004000700010A000110, 4, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
911  extract_uint16                                                                                                          0x0004000700010A000110, 0x00020004000700010A000110, 4, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
912  intc_1                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 4, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
913  *                                                                                                                       0x0004000700010A000110, 0x00020004000700010A000110, 4, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
914  intc_2                                                                                                                  0x0004000700010A000110, 0x00020004000700010A000110, 4, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
915  +                                                                                                                       0x0004000700010A000110, 0x00020004000700010A000110, 4, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
916  uncover 3                                                                                                               0x00020004000700010A000110, 4, 3, 0x0004000700010A000110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
918  uncover 2                                                                                                               0x00020004000700010A000110, 3, 0x0004000700010A000110, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
920  uncover 2                                                                                                               0x00020004000700010A000110, 0x0004000700010A000110, 4, 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
922  extract3                                                                                                                0x00020004000700010A000110, 0x00010A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
923  bytec_1                                                                                                                 0x00020004000700010A000110, 0x00010A, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
924  bytec 8                                                                                                                 0x00020004000700010A000110, 0x00010A, 0x, 0xFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
926  concat                                                                                                                  0x00020004000700010A000110, 0x00010A, 0xFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
927  dig 1                                                                                                                   0x00020004000700010A000110, 0x00010A, 0xFF, 0x00010A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
929  swap                                                                                                                    0x00020004000700010A000110, 0x00010A, 0x00010A, 0xFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
930  concat                                                                                                                  0x00020004000700010A000110, 0x00010A, 0x00010AFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
931  swap                                                                                                                    0x00020004000700010A000110, 0x00010AFF, 0x00010A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
932  intc_0                                                                                                                  0x00020004000700010A000110, 0x00010AFF, 0x00010A, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
933  extract_uint16                                                                                                          0x00020004000700010A000110, 0x00010AFF, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
934  intc_1                                                                                                                  0x00020004000700010A000110, 0x00010AFF, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
