PC   Teal                                                                                                                                                         Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
750  intc_1                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
751  itob                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x0000000000000001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
752  extract 6 2                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x0001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
755  intc_2                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x0001, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
756  itob                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x0001, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
757  extract 6 2                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x0001, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
760  concat                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x000548656C6C6F, 0x00010002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
761  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
762  concat                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
763  bytec 7                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, "World"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
765  len                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
766  itob                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0000000000000005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
767  extract 6 2                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
770  bytec 7                                                                                                                                                      0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005, "World"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
772  concat                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
773  intc_1                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
774  itob                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x0000000000000001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
775  extract 6 2                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x0001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
778  intc_2                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x0001, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
779  itob                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x0001, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
780  extract 6 2                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x0001, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
783  concat                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 0x00010002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
784  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00010002, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
785  concat                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
786  dup                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x000100020005576F726C64, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
787  intc_0                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x000100020005576F726C64, 0x000100020005576F726C64, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
788  extract_uint16                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x000100020005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
789  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
790  extract 2 0                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
793  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
794  dup                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
795  intc_2                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
796  *                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
797  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
798  dig 2                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
800  len                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
801  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
802  uncover 3                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 2, 9, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
804  uncover 3                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 9, 1, 0x00020005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
806  uncover 3                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64, 2, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
808  substring3                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
809  uncover 2                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
811  swap                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 1, 0x00010002000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
812  uncover 2                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
814  callsub dynamic_array_concat_byte_length_head                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
378  proto 3 1                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
