PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2227 extract_uint16                                                                                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x000100020005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2228 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x000100020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2229 extract 2 0                                                                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2232 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2233 dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2234 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2235 *                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2236 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2237 dig 2                                                                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2239 len                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2240 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2241 uncover 3                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 2, 9, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2243 uncover 3                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 9, 1, 0x00020005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2245 uncover 3                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64, 2, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2247 substring3                                                                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2248 uncover 2                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2250 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 1, 0x00010002000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2251 uncover 2                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2253 callsub dynamic_array_concat_byte_length_head                                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2541 proto 3 1                                                                                                                                                                                                                                     0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2544 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2546 intc_0                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2547 extract_uint16                                                                                                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2548 dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2549 frame_dig -1                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2551 +                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2552 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2553 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2554 *                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2555 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2556 +                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2557 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2558 dup                                                                                                                                                                                                                                           0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2559 itob                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2560 extract 6 2                                                                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 2, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2563 swap                                                                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2564 frame_dig -3                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2566 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2567 dig 4                                                                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00010002000548656C6C6F, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2569 substring3                                                                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2570 frame_dig -1                                                                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2572 intc_2                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2573 *                                                                                                                                                                                                                                             0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2574 bzero                                                                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x0002, 0x0000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2575 concat                                                                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 4, 0x0002, 2, 0x00020000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
