PC   Teal                                                                                            Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2048 byte "\x00\x05Hmmmm"                                                                            6, 0x000444617973, 0x000C0006000D, 0x0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2050 concat                                                                                          6, 0x000444617973, 0x000C0006000D0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2051 swap                                                                                            6, 0x000C0006000D0005486D6D6D6D, 0x000444617973                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2052 concat                                                                                          6, 0x000C0006000D0005486D6D6D6D000444617973                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2053 byte "\x00\x05Hmmmm"                                                                            6, 0x000C0006000D0005486D6D6D6D000444617973, 0x0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2055 len                                                                                             6, 0x000C0006000D0005486D6D6D6D000444617973, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2056 uncover 2                                                                                       0x000C0006000D0005486D6D6D6D000444617973, 7, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2058 swap                                                                                            0x000C0006000D0005486D6D6D6D000444617973, 6, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2059 +                                                                                               0x000C0006000D0005486D6D6D6D000444617973, 13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2060 itob                                                                                            0x000C0006000D0005486D6D6D6D000444617973, 0x000000000000000D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2061 substring 6 8                                                                                   0x000C0006000D0005486D6D6D6D000444617973, 0x000D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2064 replace2 4                                                                                      0x000C0006000D0005486D6D6D6D000444617973                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2066 dup                                                                                             0x000C0006000D0005486D6D6D6D000444617973, 0x000C0006000D0005486D6D6D6D000444617973                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2067 int 4                                                                                           0x000C0006000D0005486D6D6D6D000444617973, 0x000C0006000D0005486D6D6D6D000444617973, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2068 extract_uint16                                                                                  0x000C0006000D0005486D6D6D6D000444617973, 13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2069 swap                                                                                            13, 0x000C0006000D0005486D6D6D6D000444617973                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2070 int 0                                                                                           13, 0x000C0006000D0005486D6D6D6D000444617973, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2071 uncover 2                                                                                       0x000C0006000D0005486D6D6D6D000444617973, 0, 13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2073 extract3                                                                                        0x000C0006000D0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2074 byte "\x00\x07Oh well"                                                                          0x000C0006000D0005486D6D6D6D, 0x00074F682077656C6C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2076 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2077 byte 0x00                                                                                       0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2078 int 0                                                                                           0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2079 int 0                                                                                           0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00, 0, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2080 setbit                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2081 byte 0x                                                                                         0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2082 swap                                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2083 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2084 byte 0x0c                                                                                       0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x00, 0x0C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2086 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2087 int 6                                                                                           0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2089 itob                                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C, 0x0000000000000006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2090 extract 6 2                                                                                     0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C, 0x0006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2093 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2094 byte "\x00\x05Hmmmm"                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 0x0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2096 len                                                                                             0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2097 int 6                                                                                           0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 7, 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2099 swap                                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 6, 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2100 +                                                                                               0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2101 itob                                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 0x000000000000000D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2102 extract 6 2                                                                                     0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006, 0x000D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2105 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006000D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2106 byte "\x00\x05Hmmmm"                                                                            0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006000D, 0x0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2108 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006000D0005486D6D6D6D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2109 byte "\x00\x07Oh well"                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006000D0005486D6D6D6D, 0x00074F682077656C6C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2111 concat                                                                                          0x000C0006000D0005486D6D6D6D00074F682077656C6C, 0x000C0006000D0005486D6D6D6D00074F682077656C6C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2112 ==                                                                                              1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2113 assert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2114 retsub                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
144  callsub array_concat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2115 proto 0 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2118 byte 0x                                                                                         0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2119 byte 0x01                                                                                       0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
