PC   Teal                                                                                                                                                                                         Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1    intcblock 0 1 2 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
811  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
812  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
813  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
814  dig 2                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
816  len                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 1, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
817  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x00020005576F726C64, 2, 9, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
818  uncover 3                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 2, 9, 1, 0x00020005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
820  uncover 3                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 9, 1, 0x00020005576F726C64, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
822  uncover 3                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x00020005576F726C64, 2, 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
824  substring3                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 1, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
825  uncover 2                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 1, 0x0005576F726C64, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
827  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 1, 0x00010002000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
828  uncover 2                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
830  callsub dynamic_array_concat_byte_length_head                                                                                                                                                0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
399  proto 3 1                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
402  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
404  intc_0                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 0x00010002000548656C6C6F, 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
405  extract_uint16                                                                                                                                                                               0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
406  dup                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
407  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 1, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
409  +                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
410  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
411  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
412  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
413  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 2, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
414  +                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
415  dig 1                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
417  itob                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4, 0x0000000000000002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
418  extract 6 2                                                                                                                                                                                  0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 4, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
421  swap                                                                                                                                                                                         0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
422  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
424  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00010002000548656C6C6F, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
425  dig 2                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00010002000548656C6C6F, 2, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
427  substring3                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x0002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
428  frame_dig -1                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x0002, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
430  intc_2                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x0002, 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
431  *                                                                                                                                                                                            0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x0002, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
432  bzero                                                                                                                                                                                        0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x0002, 0x0000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
433  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00020000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
434  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00020000, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
436  len                                                                                                                                                                                          0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00020000, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
437  frame_dig -3                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 4, 0x00020000, 11, 0x00010002000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
439  uncover 3                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000, 11, 0x00010002000548656C6C6F, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
441  uncover 2                                                                                                                                                                                    0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000, 0x00010002000548656C6C6F, 4, 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
443  substring3                                                                                                                                                                                   0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000, 0x000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
444  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000000548656C6C6F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
445  frame_dig -2                                                                                                                                                                                 0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000000548656C6C6F, 0x0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
447  concat                                                                                                                                                                                       0x00020004000B000548656C6C6F0005576F726C64, 0x00010002000548656C6C6F, 0x0005576F726C64, 1, 2, 0x0002, 0x00020000000548656C6C6F0005576F726C64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
