PC   Teal                                                                                                                                                                                                                                          Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2112 extract 2 0                                                                                                                                                                                                                                   0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2115 bytec_0                                                                                                                                                                                                                                       0x0102, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2116 bytec 18                                                                                                                                                                                                                                      0x0102, 0x, 0x03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2118 concat                                                                                                                                                                                                                                        0x0102, 0x03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2119 bytec 10                                                                                                                                                                                                                                      0x0102, 0x03, 0x04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2121 concat                                                                                                                                                                                                                                        0x0102, 0x0304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2122 concat                                                                                                                                                                                                                                        0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2123 dup                                                                                                                                                                                                                                           0x01020304, 0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2124 len                                                                                                                                                                                                                                           0x01020304, 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2125 itob                                                                                                                                                                                                                                          0x01020304, 0x0000000000000004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2126 extract 6 2                                                                                                                                                                                                                                   0x01020304, 0x0004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2129 swap                                                                                                                                                                                                                                          0x0004, 0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2130 concat                                                                                                                                                                                                                                        0x000401020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2131 bytec_0                                                                                                                                                                                                                                       0x000401020304, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2132 bytec 5                                                                                                                                                                                                                                       0x000401020304, 0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2134 concat                                                                                                                                                                                                                                        0x000401020304, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2135 bytec 6                                                                                                                                                                                                                                       0x000401020304, 0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2137 concat                                                                                                                                                                                                                                        0x000401020304, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2138 bytec 18                                                                                                                                                                                                                                      0x000401020304, 0x0102, 0x03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2140 concat                                                                                                                                                                                                                                        0x000401020304, 0x010203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2141 bytec 10                                                                                                                                                                                                                                      0x000401020304, 0x010203, 0x04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2143 concat                                                                                                                                                                                                                                        0x000401020304, 0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2144 bytec 21                                                                                                                                                                                                                                      0x000401020304, 0x01020304, 0x0004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2146 swap                                                                                                                                                                                                                                          0x000401020304, 0x0004, 0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2147 concat                                                                                                                                                                                                                                        0x000401020304, 0x000401020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2148 dig 1                                                                                                                                                                                                                                         0x000401020304, 0x000401020304, 0x000401020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2150 ==                                                                                                                                                                                                                                            0x000401020304, 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2151 assert                                                                                                                                                                                                                                        0x000401020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2152 extract 2 0                                                                                                                                                                                                                                   0x01020304                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2155 bytec_0                                                                                                                                                                                                                                       0x01020304, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2156 pushbytes 0x05                                                                                                                                                                                                                                0x01020304, 0x, 0x05                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2159 concat                                                                                                                                                                                                                                        0x01020304, 0x05                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2160 concat                                                                                                                                                                                                                                        0x0102030405                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2161 dup                                                                                                                                                                                                                                           0x0102030405, 0x0102030405                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2162 len                                                                                                                                                                                                                                           0x0102030405, 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
2163 itob                                                                                                                                                                                                                                          0x0102030405, 0x0000000000000005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2164 extract 6 2                                                                                                                                                                                                                                   0x0102030405, 0x0005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2167 swap                                                                                                                                                                                                                                          0x0005, 0x0102030405                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2168 concat                                                                                                                                                                                                                                        0x00050102030405                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2169 bytec_0                                                                                                                                                                                                                                       0x00050102030405, 0x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2170 bytec 5                                                                                                                                                                                                                                       0x00050102030405, 0x, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2172 concat                                                                                                                                                                                                                                        0x00050102030405, 0x01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2173 bytec 6                                                                                                                                                                                                                                       0x00050102030405, 0x01, 0x02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2175 concat                                                                                                                                                                                                                                        0x00050102030405, 0x0102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2176 bytec 18                                                                                                                                                                                                                                      0x00050102030405, 0x0102, 0x03                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
